<<<<<<< HEAD
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\Microsoft.AspNetCore.Cryptography.Internal.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\Microsoft.AspNetCore.Cryptography.KeyDerivation.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\Microsoft.AspNetCore.Identity.EntityFrameworkCore.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\Microsoft.VisualStudio.CodeCoverage.Shim.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.InMemory.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\Microsoft.Extensions.Identity.Core.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\Microsoft.Extensions.Identity.Stores.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\Microsoft.Identity.Client.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\Microsoft.TestPlatform.CoreUtilities.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\Microsoft.VisualStudio.TestPlatform.ObjectModel.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\Microsoft.TestPlatform.CommunicationUtilities.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\Microsoft.TestPlatform.CrossPlatEngine.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\Microsoft.TestPlatform.Utilities.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\Microsoft.VisualStudio.TestPlatform.Common.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\Newtonsoft.Json.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\NuGet.Frameworks.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\nunit.framework.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\System.Drawing.Common.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\System.Runtime.Caching.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\System.Security.Permissions.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\System.Windows.Extensions.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\cs\Microsoft.TestPlatform.CoreUtilities.resources.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\cs\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\de\Microsoft.TestPlatform.CoreUtilities.resources.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\de\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\es\Microsoft.TestPlatform.CoreUtilities.resources.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\es\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\fr\Microsoft.TestPlatform.CoreUtilities.resources.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\fr\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\it\Microsoft.TestPlatform.CoreUtilities.resources.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\it\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\ja\Microsoft.TestPlatform.CoreUtilities.resources.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\ja\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\ko\Microsoft.TestPlatform.CoreUtilities.resources.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\ko\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\pl\Microsoft.TestPlatform.CoreUtilities.resources.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\pl\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\pt-BR\Microsoft.TestPlatform.CoreUtilities.resources.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\pt-BR\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\ru\Microsoft.TestPlatform.CoreUtilities.resources.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\ru\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\tr\Microsoft.TestPlatform.CoreUtilities.resources.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\tr\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\zh-Hans\Microsoft.TestPlatform.CoreUtilities.resources.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\zh-Hans\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\zh-Hant\Microsoft.TestPlatform.CoreUtilities.resources.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\zh-Hant\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\cs\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\cs\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\cs\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\de\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\de\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\de\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\es\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\es\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\es\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\fr\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\fr\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\fr\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\it\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\it\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\it\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\ja\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\ja\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\ja\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\ko\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\ko\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\ko\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\pl\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\pl\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\pl\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\pt-BR\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\pt-BR\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\pt-BR\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\ru\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\ru\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\ru\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\tr\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\tr\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\tr\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\zh-Hans\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\zh-Hans\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\zh-Hans\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\zh-Hant\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\zh-Hant\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\zh-Hant\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\BuddyGuard.Core.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\BuddyGuard.Core.pdb
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\obj\Debug\net6.0\BuddyGuard.UnitTests.csproj.AssemblyReference.cache
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\obj\Debug\net6.0\BuddyGuard.UnitTests.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\obj\Debug\net6.0\BuddyGuard.UnitTests.AssemblyInfoInputs.cache
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\obj\Debug\net6.0\BuddyGuard.UnitTests.AssemblyInfo.cs
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\obj\Debug\net6.0\BuddyGuard.UnitTests.csproj.CoreCompileInputs.cache
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\obj\Debug\net6.0\BuddyGuard.UnitTests.csproj.CopyComplete
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\obj\Debug\net6.0\BuddyGuard.UnitTests.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\obj\Debug\net6.0\refint\BuddyGuard.UnitTests.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\obj\Debug\net6.0\BuddyGuard.UnitTests.pdb
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\obj\Debug\net6.0\BuddyGuard.UnitTests.genruntimeconfig.cache
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\obj\Debug\net6.0\ref\BuddyGuard.UnitTests.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\BuddyGuard.API.deps.json
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\BuddyGuard.API.runtimeconfig.json
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\appsettings.Development.json
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\appsettings.json
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\BuddyGuard.API.exe
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\System.Web.Cors.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\Microsoft.AspNet.Identity.Core.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\Microsoft.AspNet.Identity.Owin.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\System.Net.Http.Formatting.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\System.Web.Http.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\System.Web.Http.Cors.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\Microsoft.AspNetCore.Authentication.Negotiate.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\Microsoft.AspNetCore.Connections.Abstractions.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\Microsoft.AspNetCore.NodeServices.dll
C:\Users\ic0o\Documents\BuddyGuard\HVelev\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\Microsoft.AspNetCore.SpaServices.dll
